,觀測時間,溫度(°C),溫度(°F),天氣,風向,風力 (m/s)|(級),陣風 (m/s)|(級),能見度(公里),相對溼度(%),海平面氣壓(百帕),當日累積雨量(毫米),日照時數(小時)
0,11/25 12:20,28.8,83.8,晴,西北西,2.3 | 2,-,11-15,63,1017.9,0.0,4.0
1,11/25 12:10,28.9,84.0,晴,西北,2.0 | 2,-,11-15,63,1018.0,0.0,3.8
2,11/25 12:00,28.5,83.3,晴,北北西,1.3 | 1,4.6 | 3,11-15,64,1018.1,0.0,3.7
3,11/25 11:50,28.3,82.9,晴,西北,2.0 | 2,-,11-15,65,1018.3,0.0,3.5
4,11/25 11:40,28.4,83.1,晴,西北,2.4 | 2,-,7-10,65,1018.4,0.0,3.3
5,11/25 11:30,28.0,82.4,晴,西北西,2.5 | 2,-,7-10,67,1018.5,0.0,3.2
6,11/25 11:20,28.1,82.6,晴,北北西,1.2 | 1,-,11-15,66,1018.6,0.0,3.0
7,11/25 11:10,27.9,82.2,晴,西北西,1.2 | 1,-,11-15,67,1018.7,0.0,2.8
8,11/25 11:00,27.5,81.5,晴有霾,西北,1.7 | 2,4.3 | 3,3-6,69,1018.9,0.0,2.7
9,11/25 10:50,27.6,81.7,晴,西北,1.8 | 2,-,11-15,70,1019.0,0.0,2.5
10,11/25 10:40,27.6,81.7,晴,西北西,2.0 | 2,-,7-10,69,1019.0,0.0,2.3
11,11/25 10:30,27.0,80.6,晴,西北,1.9 | 2,-,7-10,72,1019.1,0.0,2.2
12,11/25 10:20,27.2,81.0,晴有霾,西北,0.9 | 1,-,7-10,73,1019.2,0.0,2.0
13,11/25 10:10,26.9,80.4,晴有霾,西北,1.5 | 1,-,7-10,73,1019.3,0.0,1.8
14,11/25 10:00,25.8,78.4,晴有靄,北北東,0.5 | 1,3.9 | 3,7-10,78,1019.5,0.0,1.7
15,11/25 09:50,26.1,79.0,晴有靄,北北西,0.8 | 1,-,7-10,77,1019.6,0.0,1.5
16,11/25 09:40,25.9,78.6,晴有靄,北北西,1.9 | 2,-,7-10,77,1019.6,0.0,1.3
17,11/25 09:30,25.3,77.5,晴有靄,北北西,1.5 | 1,-,7-10,79,1019.7,0.0,1.2
18,11/25 09:20,24.9,76.8,晴有靄,北,1.8 | 2,-,7-10,81,1019.8,0.0,1.0
19,11/25 09:10,24.8,76.6,晴有靄,北,0.5 | 1,-,7-10,82,1019.9,0.0,0.8
20,11/25 09:00,24.0,75.2,晴有靄,北北西,1.6 | 2,3.2 | 2,3-6,82,1019.9,0.0,0.7
21,11/25 08:50,23.3,73.9,晴有靄,北北西,2.2 | 2,-,7-10,83,1019.9,0.0,0.5
22,11/25 08:40,22.8,73.0,晴有靄,北,1.8 | 2,-,7-10,83,1020.0,0.0,0.3
23,11/25 08:30,22.6,72.7,晴有靄,北,1.6 | 2,-,7-10,85,1020.1,0.0,0.3
24,11/25 08:20,22.6,72.7,晴有靄,北,1.9 | 2,-,7-10,87,1020.0,0.0,0.3
25,11/25 08:10,22.3,72.1,晴有靄,北北西,1.8 | 2,-,7-10,86,1020.0,0.0,0.2
26,11/25 08:00,21.5,70.7,多雲有靄,北北西,1.3 | 1,3.5 | 3,3-6,87,1019.9,0.0,0.0
27,11/25 07:50,21.4,70.5,晴有靄,北北西,1.9 | 2,-,7-10,87,1019.8,0.0,0.0
28,11/25 07:40,21.2,70.2,晴有靄,北,1.8 | 2,-,7-10,87,1019.8,0.0,0.0
29,11/25 07:30,21.0,69.8,多雲有靄,北,2.0 | 2,-,7-10,88,1019.9,0.0,0.0
30,11/25 07:20,21.1,70.0,多雲有靄,北北西,1.4 | 1,-,7-10,87,1019.8,0.0,0.0
31,11/25 07:10,21.1,70.0,陰有靄,北北西,2.0 | 2,-,7-10,87,1019.6,0.0,0.0
32,11/25 07:00,21.1,70.0,陰有靄,北北西,2.0 | 2,3.9 | 3,7-10,87,1019.5,0.0,0.0
33,11/25 06:50,21.0,69.8,陰有靄,北北西,2.1 | 2,-,7-10,88,1019.3,0.0,0.0
34,11/25 06:40,21.1,70.0,陰有靄,北北西,2.1 | 2,-,7-10,88,1019.3,0.0,0.0
35,11/25 06:30,21.3,70.3,多雲有靄,北北西,1.7 | 2,-,7-10,87,1019.2,0.0,0.0
36,11/25 06:20,21.3,70.3,多雲有靄,西北,1.8 | 2,-,7-10,87,1019.1,0.0,0.0
37,11/25 06:10,21.2,70.2,多雲有靄,北北西,0.7 | 1,-,7-10,87,1019.0,0.0,0.0
38,11/25 06:00,21.3,70.3,晴有靄,北北西,1.3 | 1,2.5 | 2,7-10,86,1018.9,0.0,0.0
39,11/25 05:50,21.2,70.2,晴有靄,北北西,1.2 | 1,-,7-10,87,1018.7,0.0,0.0
40,11/25 05:40,21.3,70.3,晴有靄,北北西,1.8 | 2,-,7-10,86,1018.5,0.0,0.0
41,11/25 05:30,21.2,70.2,晴有靄,北北西,1.5 | 1,-,7-10,87,1018.4,0.0,0.0
42,11/25 05:20,21.3,70.3,晴有靄,北北西,1.5 | 1,-,7-10,86,1018.1,0.0,0.0
43,11/25 05:10,21.3,70.3,晴有靄,北北西,1.5 | 1,-,7-10,86,1018.0,0.0,0.0
44,11/25 05:00,21.2,70.2,晴有靄,北北西,1.8 | 2,3.5 | 3,3-6,86,1017.9,0.0,0.0
45,11/25 04:50,21.3,70.3,晴有靄,北,2.0 | 2,-,7-10,86,1017.8,0.0,0.0
46,11/25 04:40,21.4,70.5,晴有靄,北,2.4 | 2,-,7-10,85,1017.8,0.0,0.0
47,11/25 04:30,21.4,70.5,晴有靄,北,2.4 | 2,-,7-10,85,1017.7,0.0,0.0
48,11/25 04:20,21.3,70.3,晴有靄,北,1.6 | 2,-,7-10,85,1017.6,0.0,0.0
49,11/25 04:10,21.4,70.5,晴有靄,北北西,2.2 | 2,-,7-10,85,1017.6,0.0,0.0
50,11/25 04:00,21.5,70.7,晴有靄,北北西,2.3 | 2,3.6 | 3,7-10,85,1017.6,0.0,0.0
51,11/25 03:50,21.6,70.9,晴有靄,北北西,1.7 | 2,-,7-10,84,1017.6,0.0,0.0
52,11/25 03:40,21.6,70.9,晴,西北,1.6 | 2,-,7-10,85,1017.6,0.0,0.0
53,11/25 03:30,21.8,71.2,晴,北北西,2.2 | 2,-,7-10,84,1017.5,0.0,0.0
54,11/25 03:20,21.8,71.2,晴,北北西,1.1 | 1,-,11-15,84,1017.4,0.0,0.0
55,11/25 03:10,21.9,71.4,晴,北北西,0.5 | 1,-,11-15,84,1017.4,0.0,0.0
56,11/25 03:00,22.0,71.6,晴,北北西,0.8 | 1,1.9 | 2,11-15,83,1017.4,0.0,0.0
57,11/25 02:50,21.9,71.4,晴,西北,0.8 | 1,-,11-15,84,1017.3,0.0,0.0
58,11/25 02:40,21.9,71.4,晴,北北西,0.5 | 1,-,11-15,83,1017.4,0.0,0.0
59,11/25 02:30,21.9,71.4,晴,北北西,0.5 | 1,-,11-15,83,1017.3,0.0,0.0
60,11/25 02:20,21.9,71.4,晴,北,1.1 | 1,-,11-15,83,1017.4,0.0,0.0
61,11/25 02:10,22.0,71.6,晴,北北西,0.7 | 1,-,11-15,83,1017.4,0.0,0.0
62,11/25 02:00,22.0,71.6,晴有靄,北北西,0.6 | 1,1.8 | 2,7-10,83,1017.5,0.0,0.0
63,11/25 01:50,22.1,71.8,晴,北北西,0.9 | 1,-,11-15,82,1017.5,0.0,0.0
64,11/25 01:40,22.0,71.6,晴,北,0.7 | 1,-,11-15,83,1017.6,0.0,0.0
65,11/25 01:30,22.0,71.6,晴,北,0.7 | 1,-,16-20,83,1017.7,0.0,0.0
66,11/25 01:20,22.1,71.8,晴,北,0.8 | 1,-,16-20,82,1017.9,0.0,0.0
67,11/25 01:10,22.1,71.8,晴,北,0.9 | 1,-,16-20,82,1018.0,0.0,0.0
68,11/25 01:00,22.1,71.8,晴,北北西,1.2 | 1,2.3 | 2,16-20,83,1018.1,0.0,0.0
69,11/25 00:50,22.3,72.1,晴,西北,0.6 | 1,-,16-20,82,1018.1,0.0,0.0
70,11/25 00:40,22.3,72.1,晴,北北西,1.0 | 1,-,16-20,82,1018.1,0.0,0.0
71,11/25 00:30,22.4,72.3,晴,北北西,1.1 | 1,-,16-20,82,1018.2,0.0,0.0
72,11/25 00:20,22.5,72.5,晴,北北西,0.9 | 1,-,16-20,81,1018.1,0.0,0.0
73,11/25 00:10,22.3,72.1,晴,北北西,1.3 | 1,-,16-20,82,1018.3,0.0,0.0
74,11/25 00:00,22.3,72.1,晴,北北西,0.8 | 1,3.6 | 3,16-20,82,1018.3,0.0,7.6
75,11/24 23:50,22.4,72.3,晴,北北西,0.9 | 1,-,16-20,81,1018.4,0.0,7.6
76,11/24 23:40,22.3,72.1,晴,北北西,1.6 | 2,-,16-20,82,1018.4,0.0,7.6
77,11/24 23:30,22.4,72.3,晴,北北西,1.7 | 2,-,21-30,81,1018.5,0.0,7.6
78,11/24 23:20,22.4,72.3,晴,北,1.8 | 2,-,21-30,81,1018.6,0.0,7.6
79,11/24 23:10,22.4,72.3,晴,北,2.0 | 2,-,21-30,81,1018.5,0.0,7.6
80,11/24 23:00,22.5,72.5,晴,北,1.7 | 2,5.3 | 3,11-15,81,1018.6,0.0,7.6
81,11/24 22:50,22.6,72.7,晴,北北西,1.5 | 1,-,21-30,81,1018.7,0.0,7.6
82,11/24 22:40,22.6,72.7,晴,北北西,2.9 | 2,-,21-30,81,1018.7,0.0,7.6
83,11/24 22:30,22.6,72.7,晴,北北西,3.5 | 3,-,21-30,81,1018.7,0.0,7.6
84,11/24 22:20,22.6,72.7,晴,北北西,3.0 | 2,-,21-30,81,1018.5,0.0,7.6
85,11/24 22:10,22.7,72.9,晴,北北西,2.9 | 2,-,21-30,81,1018.6,0.0,7.6
86,11/24 22:00,22.8,73.0,晴,北北西,2.9 | 2,5.3 | 3,21-30,80,1018.6,0.0,7.6
87,11/24 21:50,22.8,73.0,晴,北北西,2.9 | 2,-,21-30,80,1018.6,0.0,7.6
88,11/24 21:40,22.8,73.0,晴,北北西,3.0 | 2,-,21-30,80,1018.4,0.0,7.6
89,11/24 21:30,22.7,72.9,晴,北北西,3.7 | 3,-,21-30,81,1018.4,0.0,7.6
90,11/24 21:20,22.8,73.0,晴,北北西,3.0 | 2,-,21-30,80,1018.4,0.0,7.6
91,11/24 21:10,22.9,73.2,晴,北北西,3.2 | 2,-,21-30,80,1018.3,0.0,7.6
92,11/24 21:00,22.9,73.2,晴,北北西,3.8 | 3,5.5 | 4,11-15,80,1018.3,0.0,7.6
93,11/24 20:50,22.9,73.2,晴,北北西,3.0 | 2,-,21-30,80,1018.3,0.0,7.6
94,11/24 20:40,23.0,73.4,晴,北北西,2.7 | 2,-,21-30,79,1018.3,0.0,7.6
95,11/24 20:30,23.1,73.6,晴,北北西,2.5 | 2,-,21-30,79,1018.3,0.0,7.6
96,11/24 20:20,23.1,73.6,晴,北北西,2.5 | 2,-,21-30,79,1018.2,0.0,7.6
97,11/24 20:10,23.1,73.6,晴,北北西,2.5 | 2,-,21-30,79,1018.1,0.0,7.6
98,11/24 20:00,23.1,73.6,晴,北北西,3.1 | 2,7.4 | 4,11-15,79,1018.0,0.0,7.6
99,11/24 19:50,23.2,73.8,晴,北北西,4.4 | 3,-,21-30,79,1018.0,0.0,7.6
100,11/24 19:40,23.3,73.9,晴,北北西,4.3 | 3,-,21-30,79,1018.0,0.0,7.6
101,11/24 19:30,23.4,74.1,晴,北北西,3.5 | 3,-,21-30,79,1018.0,0.0,7.6
102,11/24 19:20,23.5,74.3,晴,北北西,3.8 | 3,-,21-30,78,1017.9,0.0,7.6
103,11/24 19:10,23.6,74.5,晴,北北西,3.7 | 3,-,21-30,78,1017.8,0.0,7.6
104,11/24 19:00,23.6,74.5,晴,北北西,3.5 | 3,7.3 | 4,21-30,78,1017.8,0.0,7.6
105,11/24 18:50,23.6,74.5,晴,北北西,3.3 | 2,-,21-30,78,1017.7,0.0,7.6
106,11/24 18:40,23.6,74.5,晴,北北西,3.8 | 3,-,21-30,78,1017.4,0.0,7.6
107,11/24 18:30,23.8,74.8,晴,西北,2.9 | 2,-,>30,76,1017.4,0.0,7.6
108,11/24 18:20,23.8,74.8,晴,西北,2.8 | 2,-,>30,76,1017.3,0.0,7.6
109,11/24 18:10,23.8,74.8,晴,西北,4.4 | 3,-,>30,76,1017.1,0.0,7.6
110,11/24 18:00,24.0,75.2,晴,西北,3.8 | 3,7.3 | 4,21-30,75,1017.0,0.0,7.6
111,11/24 17:50,24.1,75.4,晴,西北,4.2 | 3,-,21-30,75,1016.8,0.0,7.6
112,11/24 17:40,24.3,75.7,晴,北北西,3.7 | 3,-,21-30,74,1016.7,0.0,7.6
113,11/24 17:30,24.5,76.1,晴,西北,2.9 | 2,-,21-30,73,1016.5,0.0,7.6
114,11/24 17:20,24.6,76.3,晴,西北西,2.9 | 2,-,21-30,72,1016.3,0.0,7.6
115,11/24 17:10,24.7,76.5,晴,西北,3.7 | 3,-,21-30,72,1016.2,0.0,7.6
116,11/24 17:00,25.2,77.4,晴,西北,3.0 | 2,6.9 | 4,11-15,70,1016.0,0.0,7.6
117,11/24 16:50,25.3,77.5,晴,西北,3.4 | 3,-,21-30,71,1015.9,0.0,7.5
118,11/24 16:40,25.4,77.7,晴,北北西,3.3 | 2,-,21-30,70,1015.8,0.0,7.3
119,11/24 16:30,25.5,77.9,晴,北北西,3.9 | 3,-,21-30,70,1015.7,0.0,7.2
120,11/24 16:20,25.8,78.4,晴,西北,3.2 | 2,-,21-30,69,1015.7,0.0,7.0
121,11/24 16:10,25.8,78.4,晴,西北,4.0 | 3,-,16-20,69,1015.7,0.0,6.8
122,11/24 16:00,26.0,78.8,晴,西北西,4.9 | 3,8.9 | 5,21-30,69,1015.7,0.0,6.7
123,11/24 15:50,26.2,79.2,晴,西北西,5.0 | 3,-,21-30,70,1015.6,0.0,6.5
124,11/24 15:40,26.5,79.7,晴,西北西,4.5 | 3,-,21-30,69,1015.6,0.0,6.3
125,11/24 15:30,26.6,79.9,晴,西北西,3.8 | 3,-,21-30,70,1015.4,0.0,6.2
126,11/24 15:20,26.7,80.1,晴,西,5.0 | 3,-,21-30,68,1015.3,0.0,6.0
127,11/24 15:10,26.7,80.1,晴,西,5.7 | 4,-,21-30,68,1015.3,0.0,5.9
128,11/24 15:00,27.2,81.0,晴,西,5.6 | 4,8.8 | 5,21-30,68,1015.2,0.0,5.7
129,11/24 14:50,27.7,81.9,晴,西,4.5 | 3,-,21-30,67,1015.1,0.0,5.5
130,11/24 14:40,28.0,82.4,晴,西北西,3.6 | 3,-,21-30,65,1015.2,0.0,5.4
131,11/24 14:30,27.9,82.2,晴,西北西,4.6 | 3,-,21-30,66,1015.3,0.0,5.2
132,11/24 14:20,28.1,82.6,晴,西,4.6 | 3,-,21-30,65,1015.3,0.0,5.0
133,11/24 14:10,28.3,82.9,晴,西,4.5 | 3,-,21-30,65,1015.5,0.0,4.9
134,11/24 14:00,28.3,82.9,晴有霾,西北西,4.3 | 3,6.9 | 4,7-10,65,1015.5,0.0,4.7
135,11/24 13:50,28.8,83.8,晴,西,3.7 | 3,-,21-30,64,1015.6,0.0,4.5
136,11/24 13:40,28.7,83.7,晴,西,3.5 | 3,-,21-30,64,1015.7,0.0,4.4
137,11/24 13:30,28.2,82.8,晴,西,3.5 | 3,-,21-30,67,1015.8,0.0,4.2
138,11/24 13:20,28.5,83.3,晴,西北西,2.9 | 2,-,21-30,65,1015.9,0.0,4.1
139,11/24 13:10,28.3,82.9,晴,西,4.3 | 3,-,21-30,66,1016.1,0.0,3.9
140,11/24 13:00,28.5,83.3,晴,西,4.3 | 3,7.2 | 4,21-30,65,1016.2,0.0,3.7
141,11/24 12:50,28.3,82.9,晴,西,3.4 | 3,-,16-20,67,1016.3,0.0,3.6
142,11/24 12:40,28.3,82.9,晴,西,3.7 | 3,-,16-20,67,1016.4,0.0,3.4
143,11/24 12:30,28.5,83.3,晴,西北西,2.8 | 2,-,11-15,66,1016.4,0.0,3.2
144,11/24 12:20,28.6,83.5,晴,北北西,2.7 | 2,-,11-15,64,1016.6,0.0,3.1
145,11/24 12:10,27.9,82.2,晴,西北,2.9 | 2,-,11-15,67,1016.9,0.0,2.9
146,11/24 12:00,27.9,82.2,晴,西北,3.5 | 3,6.8 | 4,11-15,66,1017.1,0.0,2.7
147,11/24 11:50,27.6,81.7,晴,西北西,3.3 | 2,-,11-15,69,1017.4,0.0,2.6
148,11/24 11:40,27.7,81.9,晴,西北,3.0 | 2,-,11-15,68,1017.4,0.0,2.4
149,11/24 11:30,27.3,81.1,晴,北北西,3.5 | 3,-,11-15,70,1017.5,0.0,2.3
